Date,Value
2017-04-30,484.39
2017-05-01,242.0
2017-05-02,358.43
2017-05-03,239.15
2017-05-04,348.99
2017-05-05,475.23
2017-05-06,329.11
2017-05-07,489.04
2017-05-08,288.45
2017-05-09,409.71
2017-05-10,191.54
2017-05-11,118.52
2017-05-12,439.0
2017-05-13,133.25
2017-05-14,243.28
2017-05-15,296.34
2017-05-16,364.38
2017-05-17,350.01
2017-05-18,450.56
2017-05-19,375.26
2017-05-20,332.41
2017-05-21,129.83
2017-05-22,268.04
2017-05-23,210.64
2017-05-24,331.04
2017-05-25,128.03
2017-05-26,435.56
2017-05-27,329.56
2017-05-28,369.2
2017-05-29,122.55
2017-05-30,293.31
2017-05-31,383.33
2017-06-01,237.16
2017-06-02,202.85
2017-06-03,150.42
2017-06-04,357.87
2017-06-05,121.19
2017-06-06,131.0
2017-06-07,193.83
2017-06-08,194.52
2017-06-09,385.32
2017-06-10,436.16
2017-06-11,207.98
2017-06-12,228.96
2017-06-13,448.57
2017-06-14,367.45
2017-06-15,245.51
2017-06-16,116.29
2017-06-17,214.65
2017-06-18,397.4
2017-06-19,297.1
2017-06-20,459.34
2017-06-21,121.31
2017-06-22,338.53
2017-06-23,196.22
2017-06-24,258.11
2017-06-25,195.01
2017-06-26,270.9
2017-06-27,304.12
2017-06-28,125.58
2017-06-29,480.93
2017-06-30,131.32
2017-07-01,311.01
2017-07-02,207.05
2017-07-03,141.14
2017-07-04,343.31
2017-07-05,489.87
2017-07-06,256.88
2017-07-07,377.84
2017-07-08,363.64
2017-07-09,291.98
2017-07-10,113.84
2017-07-11,167.01
2017-07-12,200.54
2017-07-13,277.01
2017-07-14,222.74
2017-07-15,187.13
2017-07-16,386.37
2017-07-17,490.58
2017-07-18,361.65
2017-07-19,450.53
2017-07-20,170.28
2017-07-21,475.99
2017-07-22,111.98
2017-07-23,132.87
2017-07-24,249.13
2017-07-25,387.44
2017-07-26,371.0
2017-07-27,133.16
2017-07-28,298.68
2017-07-29,481.2
2017-07-30,196.59
2017-07-31,343.35
2017-08-01,320.8
2017-08-02,348.07
2017-08-03,171.78
2017-08-04,179.87
2017-08-05,444.88
2017-08-06,310.89
2017-08-07,393.25
2017-08-08,138.53
2017-08-09,166.8
2017-08-10,179.06
2017-08-11,197.56
2017-08-12,132.45
2017-08-13,153.08
2017-08-14,355.62
2017-08-15,440.53
2017-08-16,395.59
2017-08-17,201.15
2017-08-18,410.61
2017-08-19,194.4
2017-08-20,496.84
2017-08-21,472.44
2017-08-22,402.29
2017-08-23,478.79
2017-08-24,493.44
2017-08-25,330.07
2017-08-26,104.02
2017-08-27,273.71
2017-08-28,404.12
2017-08-29,286.21
2017-08-30,255.11
2017-08-31,402.05
2017-09-01,210.99
2017-09-02,140.79
2017-09-03,388.98
2017-09-04,202.37
2017-09-05,452.64
2017-09-06,225.27
2017-09-07,407.11
2017-09-08,174.86
2017-09-09,318.84
2017-09-10,453.35
2017-09-11,328.92
2017-09-12,359.08
2017-09-13,207.43
2017-09-14,143.52
2017-09-15,224.53
2017-09-16,194.73
2017-09-17,484.21
2017-09-18,430.11
2017-09-19,143.62
2017-09-20,128.58
2017-09-21,242.82
2017-09-22,477.96
2017-09-23,285.89
2017-09-24,451.04
2017-09-25,128.12
2017-09-26,171.86
2017-09-27,105.28
2017-09-28,474.63
2017-09-29,234.07
2017-09-30,490.4
2017-10-01,141.59
2017-10-02,392.16
2017-10-03,351.65
2017-10-04,227.2
2017-10-05,110.58
2017-10-06,497.66
2017-10-07,300.3
2017-10-08,305.4
2017-10-09,373.03
2017-10-10,117.17
2017-10-11,243.95
2017-10-12,258.93
2017-10-13,399.59
2017-10-14,207.32
2017-10-15,304.73
2017-10-16,276.47
2017-10-17,460.87
2017-10-18,243.89
2017-10-19,213.0
2017-10-20,196.49
2017-10-21,242.39
2017-10-22,162.35
2017-10-23,431.2
2017-10-24,305.7
2017-10-25,471.17
2017-10-26,269.55
2017-10-27,220.61
2017-10-28,346.55
2017-10-29,191.1
2017-10-30,149.79
2017-10-31,242.16
2017-11-01,376.44
